,C,H,N,O,S,P,Intensity
2814,24,25,3,10,0,0,2513740.5
2815,24,26,2,13,0,0,2082845.0
2816,24,31,1,8,0,0,2187975.0
2820,25,26,2,12,0,0,2141944.5
2821,25,27,1,9,0,0,2598509.0
2822,25,27,1,10,0,0,2975403.5
2823,25,29,1,9,0,0,2452650.5
2826,26,23,1,15,0,0,2589264.0
2827,26,27,1,14,0,0,2300273.0
2829,26,29,1,12,0,0,2390329.5
2830,26,29,1,14,0,0,2227827.0
2831,26,31,1,11,0,0,2388160.5
2832,26,33,1,10,0,0,2396927.0
2833,27,23,1,15,0,0,2272924.5
2834,27,25,1,12,0,0,2572322.5
2835,27,25,1,14,0,0,2344271.5
2836,27,25,1,15,0,0,2475986.5
2837,27,27,1,11,0,0,2600130.0
2838,27,27,1,15,0,0,2343174.0
2839,27,31,1,13,0,0,2417957.5
2840,28,27,1,14,0,0,2608363.5
2841,28,31,1,12,0,0,2106561.5
2845,29,31,1,13,0,0,2263932.0
2846,29,33,1,12,0,0,2384048.5
2847,29,33,1,13,0,0,2305956.0
2851,30,31,1,13,0,0,2131358.5
2853,30,33,1,14,0,0,2564411.5
2854,30,33,1,15,0,0,2507929.0
2934,22,26,2,9,0,0,2239332.0
2936,23,23,3,11,0,0,2422110.3333333335
2939,24,22,2,12,0,0,2397375.6666666665
2940,24,23,1,9,0,0,2533346.0
2941,24,31,1,10,0,0,2319080.3333333335
2942,25,24,2,12,0,0,2220884.3333333335
2943,25,24,2,13,0,0,2091864.3333333333
2944,26,27,1,10,0,0,2394458.6666666665
2945,26,29,1,10,0,0,2182587.6666666665
2946,27,23,1,14,0,0,2351188.3333333335
2948,27,31,1,11,0,0,2288040.6666666665
2951,28,25,1,13,0,0,2199131.3333333335
2952,28,25,1,14,0,0,2246029.0
2953,28,25,1,15,0,0,2451428.6666666665
2954,28,27,1,12,0,0,2323747.3333333335
2957,29,27,1,14,0,0,2185548.0
2958,29,31,1,12,0,0,2351029.6666666665
2963,31,35,1,15,0,0,2380004.0
3006,20,25,1,12,0,0,2102911.5
3007,21,20,2,13,0,0,2189855.0
3008,21,21,3,10,0,0,2551969.0
3009,21,21,3,11,0,0,2187569.0
3012,21,24,2,12,0,0,2349659.5
3016,23,23,1,15,0,0,2066378.0
3017,23,25,1,14,0,0,2109770.5
3019,24,23,1,15,0,0,2141916.5
3020,24,25,3,11,0,0,2349166.0
3021,24,31,1,11,0,0,2218551.0
3023,25,25,1,9,0,0,2320684.0
3024,25,29,1,8,0,0,2226857.5
3025,25,31,1,8,0,0,2264996.5
3027,26,31,1,13,0,0,2120932.0
3028,27,25,1,16,0,0,2164319.5
3029,27,29,1,14,0,0,2335372.5
3031,28,29,1,15,0,0,2105189.0
3032,28,33,1,11,0,0,2345343.0
3033,28,33,1,12,0,0,2287851.5
3035,29,29,1,15,0,0,2529303.0
3039,30,35,1,14,0,0,2195954.0
3090,25,28,2,13,0,0,2481391.6666666665
3091,25,28,2,14,0,0,4639521.666666667
3092,26,33,1,9,0,0,2203058.6666666665
3093,26,33,1,11,0,0,2235688.6666666665
3095,27,29,1,11,0,0,2259549.0
3096,28,27,1,15,0,0,2279714.3333333335
3097,30,29,1,14,0,0,2299506.6666666665
3122,22,26,2,11,0,0,2278207.0
3130,25,23,1,10,0,0,2566164.5
3131,25,26,2,11,0,0,2173953.5
3132,26,25,1,10,0,0,2186939.5
3133,26,25,1,16,0,0,2159152.0
3135,27,31,1,10,0,0,2401032.0
3136,27,33,1,13,0,0,2342815.0
3142,29,29,1,12,0,0,2316874.0
3214,22,32,4,7,0,0,3294218.0
3215,22,32,4,8,0,0,2696348.0
3216,23,34,4,7,0,0,2957878.0
3217,23,34,4,8,0,0,2725090.0
3221,25,36,4,7,0,0,2209191.6666666665
3224,25,37,5,8,0,0,2551256.0
3247,34,49,1,7,1,0,2618373.0
3255,35,51,1,8,1,0,2655207.3333333335
3257,36,51,1,7,1,0,3182778.6666666665
3260,37,53,1,7,1,0,2930023.6666666665
3261,37,53,1,8,1,0,3002502.6666666665
3262,37,55,1,7,1,0,2569883.3333333335
3264,38,55,1,8,1,0,2323921.6666666665
3265,39,57,1,7,1,0,2511275.0
3288,24,35,5,8,0,0,2437628.0
3289,25,28,2,15,0,0,3087256.0
3293,27,29,1,10,0,0,2072246.0
3298,29,27,1,16,0,0,2160285.0
3324,33,47,1,7,1,0,2366907.0
3846,28,45,1,22,0,0,2569514.0
3943,19,34,4,7,0,0,10878776.333333334
3948,20,33,5,8,0,0,5306739.0
3951,21,36,4,7,0,0,5396982.666666667
3960,19,30,4,9,0,0,2432396.5
3967,20,34,4,8,0,0,3232352.3333333335
